00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F sell
--------------------------------------------------------------------
04 A2 0C 00 42 01 00 00  00 00 00 00 00 00 00 55   | ....B..........U
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00                                                | .




00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F  buy
--------------------------------------------------------------------
5E C9 0C 00 42 00 00 00  00 00 00 00 00 00 00 55   | ^...B..........U
53 44 4A 50 59 00 00 00  00 00 00 01 00 00 00 00   | SDJPY...........
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 EA   | ................
03 00 00                                          | ...

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
43 19 0A 00 00 FB 13 05  00 00 00 00 00 33 33 33   | C............333
33 33 40 9F 40 00 00 00  00 00 00 00 00 9D F4 7B   | 33@.@..........{
0B 55 53 44 4A 50 59 00  00 00 00 00 00 03 00 00   | .USDJPY.........
00 00 00 00 00 01 00 00  00 ED 58 CE 5E 00 00 00   | ..........X.^...
00 08 AC 1C 5A 64 EB 5A  40 00 00 00 00 00 00 00   | ....Zd.Z@.......
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 06 EC 51 B8 1E 85 EB  B1 BF 00 00 00 00 00 00   | ...Q............
00 00 00 00 00 00 00 00  00 00 08 AC 1C 5A 64 EB   | .............Zd.
5A 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | Z@..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 F0 3F        | .............?

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
8F 53 0C 00 00 EA 03 00  00 00 00 00 00 00 00 00   | .S..............
00 00 00 00 00 00 00 00  00 00 00 00 00 9D F4 7B   | ...............{
0B 55 53 44 4A 50 59 00  00 00 00 00 00 03 00 00   | .USDJPY.........
00 00 00 00 00 01 00 00  00 ED 58 CE 5E 00 00 00   | ..........X.^...
00 08 AC 1C 5A 64 EB 5A  40 00 00 00 00 00 00 00   | ....Zd.Z@.......
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 06 EC 51 B8 1E 85 EB  B1 BF 00 00 00 00 00 00   | ...Q............
00 00 00 00 00 00 00 00  00 00 08 AC 1C 5A 64 EB   | .............Zd.
5A 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | Z@..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 F0 3F 00 00   | .............?..
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00                                                | .



00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
4F 59 0C 00 46 00 00 9D  F4 7B 0B 00 00 00 00 55   | OY..F....{.....U
53 44 4A 50 59 00 00 00  00 00 00 01 00 00 00 00   | SDJPY...........
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 EB   | ................
03 00 00                                          | ...

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
7C 6F 0A 00 00 2C 14 05  00 01 00 00 00 52 B8 1E   | |o...,.......R..
85 EB 3F 9F 40 00 00 00  00 00 00 00 00 9D F4 7B   | ..?.@..........{
0B 55 53 44 4A 50 59 00  00 00 00 00 00 03 00 00   | .USDJPY.........
00 00 00 00 00 01 00 00  00 ED 58 CE 5E 03 00 00   | ..........X.^...
00 08 AC 1C 5A 64 EB 5A  40 00 00 00 00 00 00 00   | ....Zd.Z@.......
00 00 00 00 00 00 00 00  00 00 59 CE 5E 00 00 00   | ..........Y.^...
00 06 EC 51 B8 1E 85 EB  B1 BF 00 00 00 00 00 00   | ...Q............
00 00 00 00 00 00 00 00  00 00 08 AC 1C 5A 64 EB   | .............Zd.
5A 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | Z@..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 F0 3F        | .............?

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
AC 33 0C 00 00 EB 03 00  00 00 00 00 00 00 00 00   | .3..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 9D F4   | ................
7B 0B 55 53 44 4A 50 59  00 00 00 00 00 00 03 00   | {.USDJPY........
00 00 00 00 00 00 01 00  00 00 ED 58 CE 5E 03 00   | ...........X.^..
00 00 08 AC 1C 5A 64 EB  5A 40 00 00 00 00 00 00   | .....Zd.Z@......
00 00 00 00 00 00 00 00  00 00 00 59 CE 5E 00 00   | ...........Y.^..
00 00 06 EC 51 B8 1E 85  EB B1 BF 00 00 00 00 00   | ....Q...........
00 00 00 00 00 00 00 00  00 00 00 08 AC 1C 5A 64   | ..............Zd
EB 5A 40 00 00 00 00 00  00 00 00 00 00 00 00 00   | .Z@.............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 F0 3F 00   | ..............?.
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00                                                | .
